playerid,name,position,born,height,weight,yearspro,team
328,Shareef Abdur-Rahim,Center,1976-12-11,6-9/2_06,245 lbs./111_1 kg.,11,SAC
329,Arron Afflalo,Guard,1985-10-15,6-5/1_96,215 lbs./97_5  kg.,0,DET
330,Maurice Ager,Guard,1984-2-9,6-5/1_96,202 lbs./91_6  kg.,1,DAL
331,LaMarcus Aldridge,Forward - Center,1985-7-19,6-1/ 2_11,245 lbs./111_1 kg.,1,POR
332,Malik Allen,Forward,1978-6-27,6-1/ 2_08,255 lbs./115_7 kg.,6,NJN
333,Ray Allen,Guard,1975-7-20,6-5/1_96,205 lbs./93_0  kg.,11,BOS
334,Tony Allen,Guard,1982-1-11,6-4/1_93,213 lbs./96_6  kg.,3,BOS
335,Rafer Alston,Guard,1976-7-24,6-2/1_88,175 lbs./79_4  kg.,8,HOU
336,Carmelo Anthony,Forward,1984-5-29,6-8/2_03,230 lbs./104_3 kg.,4,DEN
337,Gilbert Arenas,Guard,1982-1-6,6-4/1_93,215 lbs./97_5  kg.,6,WAS
338,Trevor Ariza,Forward,1985-6-30,6-8/2_03,210 lbs./95_3  kg.,3,ORL
339,Darrell Armstrong,Guard,1968-6-22,6-1/1_85,180 lbs./81_6  kg.,13,NJN
340,Hilton Armstrong,Forward - Center,1984-11-11,6-1/ 2_11,235 lbs./106_6 kg.,1,NOH
341,Carlos Arroyo,Guard,1979-7-30,6-2/1_88,202 lbs./91_6  kg.,6,ORL
342,James Augustine,Forward,1984-2-27,6-1/ 2_08,235 lbs./106_6 kg.,1,ORL
343,Kelenna Azubuike,Forward - Guard,1983-12-16,6-5/1_96,220 lbs./99_8  kg.,1,GSW
344,Renaldo Balkman,Forward,1984-7-14,6-8/2_03,208 lbs./94_3  kg.,1,NYK
345,Marcus Banks,Guard,1981-11-19,6-2/1_88,212 lbs./96_2  kg.,4,PHX
346,Leandro Barbosa,Guard,1982-11-28,6-3/1_91,202 lbs./91_6  kg.,4,PHX
347,Jose Barea,Guard,1984-6-26,6-0/1_83,175 lbs./79_4  kg.,1,DAL
348,Andrea Bargnani,Forward - Center,1985-10-26,7-0/2_13,250 lbs./113_4 kg.,1,TOR
349,Matt Barnes,Forward,1980-3-9,6-7/2_01,226 lbs./102_5 kg.,4,GSW
350,Brent Barry,Guard,1971-12-31,6-7/2_01,210 lbs./95_3  kg.,12,SAS
351,Brandon Bass,Forward,1985-4-30,6-8/2_03,240 lbs./108_9 kg.,2,DAL
352,Shane Battier,Forward,1978-9-9,6-8/2_03,220 lbs./99_8  kg.,6,HOU
353,Marco Belinelli,Guard,1986-3-25,6-5/1_96,192 lbs./87_1  kg.,0,GSW
354,Charlie Bell,Guard,1979-3-12,6-3/1_91,200 lbs./90_7  kg.,3,MIL
355,Raja Bell,Guard,1976-9-19,6-5/1_96,215 lbs./97_5  kg.,7,PHX
356,Andris Biedrins,Center,1986-4-2,6-1/ 2_11,230 lbs./104_3 kg.,3,GSW
357,Chauncey Billups,Guard,1976-9-25,6-3/1_91,202 lbs./91_6  kg.,10,DET
358,Steve Blake,Guard,1980-2-26,6-3/1_91,172 lbs./78_0  kg.,4,POR
359,Andray Blatche,Forward,1986-8-22,6-1/ 2_11,248 lbs./112_5 kg.,2,WAS
360,Mark Blount,Center - Forward,1975-11-30,7-0/2_13,250 lbs./113_4 kg.,7,MIA
361,Keith Bogans,Guard - Forward,1980-5-12,6-5/1_96,215 lbs./97_5  kg.,4,ORL
362,Andrew Bogut,Center,1984-11-28,7-0/2_13,260 lbs./117_9 kg.,2,MIL
363,Matt Bonner,Forward,1980-4-5,6-1/ 2_08,240 lbs./108_9 kg.,3,SAS
364,Josh Boone,Forward,1984-11-21,6-1/ 2_08,237 lbs./107_5 kg.,1,NJN
365,Calvin Booth,Center,1976-5-7,6-1/ 2_11,250 lbs./113_4 kg.,8,PHI
366,Carlos Boozer,Forward - Center,1981-11-20,6-9/2_06,266 lbs./120_7 kg.,5,UTA
367,Chris Bosh,Forward,1984-3-24,6-1/ 2_08,230 lbs./104_3 kg.,4,TOR
368,Bruce Bowen,Forward,1971-6-14,6-7/2_01,200 lbs./90_7  kg.,11,SAS
369,Ryan Bowen,Forward,1975-11-20,6-9/2_06,218 lbs./98_9  kg.,7,NOH
370,Corey Brewer,Guard - Forward,1986-3-5,6-9/2_06,185 lbs./83_9  kg.,0,MIN
371,Ronnie Brewer,Guard - Forward,1985-3-20,6-7/2_01,223 lbs./101_2 kg.,1,UTA
372,Primoz Brezec,Center,1979-10-2,7-1/2_16,255 lbs./115_7 kg.,6,CHA
373,Andre Brown,Forward,1981-5-12,6-9/2_06,245 lbs./111_1 kg.,1,MEM
374,Devin Brown,Guard,1978-12-30,6-5/1_96,210 lbs./95_3  kg.,5,CLE
375,Kwame Brown,Center,1982-3-10,6-1/ 2_11,270 lbs./122_5 kg.,6,LAL
376,Shannon Brown,Guard,1985-11-29,6-4/1_93,211 lbs./95_7  kg.,1,CLE
377,Kobe Bryant,Guard,1978-8-23,6-6/1_98,205 lbs./93_0  kg.,11,LAL
378,Greg Buckner,Guard - Forward,1976-9-16,6-4/1_93,210 lbs./95_3  kg.,8,MIN
379,Caron Butler,Forward,1980-3-13,6-7/2_01,228 lbs./103_4 kg.,5,WAS
380,Rasual Butler,Guard,1979-5-23,6-7/2_01,205 lbs./93_0  kg.,5,NOH
381,Andrew Bynum,Center,1987-10-27,7-0/2_13,285 lbs./129_3 kg.,2,LAL
382,Jose Calderon,Guard,1981-9-28,6-3/1_91,210 lbs./95_3  kg.,2,TOR
383,Marcus Camby,Center - Forward,1974-3-22,6-1/ 2_11,235 lbs./106_6 kg.,11,DEN
384,Rodney Carney,Forward,1984-4-15,6-6/1_98,204 lbs./92_5  kg.,1,PHI
385,Matt Carroll,Forward - Guard,1980-8-28,6-6/1_98,212 lbs./96_2  kg.,4,CHA
386,Vince Carter,Guard - Forward,1977-1-26,6-6/1_98,220 lbs./99_8  kg.,9,NJN
387,Sam Cassell,Guard,1969-11-18,6-3/1_91,185 lbs./83_9  kg.,14,LAC
388,Tyson Chandler,Center,1982-10-2,7-1/2_16,235 lbs./106_6 kg.,6,NOH
389,Josh Childress,Guard - Forward,1983-6-20,6-8/2_03,210 lbs./95_3  kg.,3,ATL
390,Jarron Collins,Center,1978-12-2,6-1/ 2_11,239 lbs./108_4 kg.,6,UTA
391,Jason Collins,Center - Forward,1978-12-2,7-0/2_13,255 lbs./115_7 kg.,6,NJN
392,Nick Collison,Center - Forward,1980-10-26,6-1/ 2_08,255 lbs./115_7 kg.,3,SEA
393,Brian Cook,Forward,1980-12-4,6-9/2_06,250 lbs./113_4 kg.,4,LAL
394,Daequan Cook,Guard,1987-4-28,6-5/1_96,205 lbs./93_0  kg.,0,MIA
395,Jamal Crawford,Guard,1980-3-20,6-5/1_96,200 lbs./90_7  kg.,7,NYK
396,Javaris Crittenton,Guard,1987-12-31,6-5/1_96,200 lbs./90_7  kg.,0,LAL
397,Austin Croshere,Forward,1975-5-1,6-1/ 2_08,235 lbs./106_6 kg.,10,GSW
398,Eddy Curry,Center - Forward,1982-12-5,6-1/ 2_11,285 lbs./129_3 kg.,6,NYK
399,Samuel Dalembert,Center,1981-5-10,6-1/ 2_11,250 lbs./113_4 kg.,5,PHI
400,Antonio Daniels,Guard,1975-3-19,6-4/1_93,205 lbs./93_0  kg.,10,WAS
401,Marquis Daniels,Guard,1981-1-7,6-6/1_98,200 lbs./90_7  kg.,4,IND
402,Baron Davis,Guard,1979-4-13,6-3/1_91,215 lbs./97_5  kg.,8,GSW
403,Glen Davis,Forward,1986-1-1,6-9/2_06,289 lbs./131_1 kg.,0,BOS
404,Paul Davis,Center,1984-7-21,6-1/ 2_11,270 lbs./122_5 kg.,1,LAC
405,Ricky Davis,Guard,1979-9-23,6-7/2_01,205 lbs./93_0  kg.,9,MIA
406,Carlos Delfino,Guard,1982-8-29,6-6/1_98,230 lbs./104_3 kg.,3,TOR
407,Luol Deng,Forward - Guard,1985-4-16,6-9/2_06,220 lbs./99_8  kg.,3,CHI
408,Boris Diaw,Forward,1982-4-16,6-8/2_03,235 lbs./106_6 kg.,4,PHX
409,Yakhouba Diawara,Guard,1982-8-29,6-7/2_01,225 lbs./102_1 kg.,1,DEN
410,Dan Dickau,Guard,1978-9-16,6-0/1_83,180 lbs./81_6  kg.,5,LAC
411,Travis Diener,Guard,1982-3-1,6-1/1_85,175 lbs./79_4  kg.,2,IND
412,Ike Diogu,Forward,1983-9-11,6-8/2_03,255 lbs./115_7 kg.,2,IND
413,DeSagana Diop,Center,1982-1-30,7-0/2_13,280 lbs./127_0 kg.,6,DAL
414,Juan Dixon,Guard,1978-10-9,6-3/1_91,165 lbs./74_8  kg.,5,TOR
415,Keyon Dooling,Guard,1980-5-8,6-3/1_91,195 lbs./88_5  kg.,7,ORL
416,Quincy Douby,Guard,1984-5-16,6-3/1_91,175 lbs./79_4  kg.,1,SAC
417,Jared Dudley,Guard - Forward,1985-7-10,6-7/2_01,225 lbs./102_1 kg.,0,CHA
418,Chris Duhon,Guard,1982-8-31,6-1/1_85,185 lbs./83_9  kg.,3,CHI
419,Tim Duncan,Forward - Center,1976-4-25,6-1/ 2_11,260 lbs./117_9 kg.,10,SAS
420,Mike Dunleavy,Forward - Guard,1980-9-15,6-9/2_06,230 lbs./104_3 kg.,5,IND
421,Ronald Dupree,Forward,1981-1-26,6-7/2_01,209 lbs./94_8  kg.,4,DET
422,Kevin Durant,Forward,1988-9-29,6-9/2_06,215 lbs./97_5  kg.,0,SEA
423,Monta Ellis,Guard,1985-10-26,6-3/1_91,177 lbs./80_3  kg.,2,GSW
424,Francisco Elson,Center,1976-2-28,7-0/2_13,235 lbs./106_6 kg.,4,SAS
425,Melvin Ely,Forward - Center,1978-5-2,6-1/ 2_08,261 lbs./118_4 kg.,5,NOH
426,Maurice Evans,Guard,1978-11-8,6-5/1_96,220 lbs./99_8  kg.,4,LAL
427,Reggie Evans,Forward,1980-5-18,6-8/2_03,245 lbs./111_1 kg.,5,PHI
428,Jordan Farmar,Guard,1986-11-30,6-2/1_88,180 lbs./81_6  kg.,1,LAL
429,Nick Fazekas,Forward,1985-6-17,6-1/ 2_11,235 lbs./106_6 kg.,0,DAL
430,Raymond Felton,Guard,1984-6-26,6-1/1_85,198 lbs./89_8  kg.,2,CHA
431,Michael Finley,Guard - Forward,1973-3-6,6-7/2_01,225 lbs./102_1 kg.,12,SAS
432,Derek Fisher,Guard,1974-8-9,6-1/1_85,210 lbs./95_3  kg.,11,LAL
433,T.J. Ford,Guard,1983-3-24,6-0/1_83,165 lbs./74_8  kg.,3,TOR
434,Jeff Foster,Center - Forward,1977-1-16,6-1/ 2_11,250 lbs./113_4 kg.,8,IND
435,Adonal Foyle,Center,1975-3-9,6-1/ 2_08,270 lbs./122_5 kg.,10,ORL
436,Channing Frye,Forward,1983-5-17,6-1/ 2_11,248 lbs./112_5 kg.,2,POR
437,Dan Gadzuric,Center,1978-2-2,6-1/ 2_11,245 lbs./111_1 kg.,5,MIL
438,Jorge Garbajosa,Forward,1977-12-19,6-9/2_06,245 lbs./111_1 kg.,1,TOR
439,Francisco Garcia,Forward - Guard,1981-12-31,6-7/2_01,195 lbs./88_5  kg.,2,SAC
440,Kevin Garnett,Forward,1976-5-19,6-1/ 2_11,220 lbs./99_8  kg.,12,BOS
441,Pat Garrity,Forward,1976-8-23,6-9/2_06,238 lbs./108_0 kg.,9,ORL
442,Pau Gasol,Forward - Center,1980-7-6,7-0/2_13,260 lbs./117_9 kg.,6,MEM
443,Rudy Gay,Guard - Forward,1986-8-17,6-8/2_03,222 lbs./100_7 kg.,1,MEM
444,Mickael Gelabale,Forward,1983-5-22,6-7/2_01,215 lbs./97_5  kg.,1,SEA
445,Daniel Gibson,Guard,1986-2-27,6-2/1_88,194 lbs./88_0  kg.,1,CLE
446,Manu Ginobili,Guard,1977-7-28,6-6/1_98,205 lbs./93_0  kg.,5,SAS
447,Gordan Giricek,Guard,1977-6-20,6-6/1_98,220 lbs./99_8  kg.,5,UTA
448,Ryan Gomes,Forward,1982-9-1,6-7/2_01,250 lbs./113_4 kg.,2,MIN
449,Drew Gooden,Forward - Center,1981-9-24,6-1/ 2_08,250 lbs./113_4 kg.,5,CLE
450,Ben Gordon,Guard,1983-4-4,6-3/1_91,200 lbs./90_7  kg.,3,CHI
451,Joey Graham,Forward,1982-6-11,6-7/2_01,225 lbs./102_1 kg.,2,TOR
452,Stephen Graham,Guard,1982-6-11,6-6/1_98,215 lbs./97_5  kg.,2,IND
453,Danny Granger,Forward,1983-4-20,6-8/2_03,228 lbs./103_4 kg.,2,IND
454,Aaron Gray,Center,1984-12-7,7-0/2_13,270 lbs./122_5 kg.,0,CHI
455,Gerald Green,Guard - Forward,1986-1-26,6-8/2_03,200 lbs./90_7  kg.,2,MIN
456,Jeff Green,Forward,1986-8-28,6-9/2_06,235 lbs./106_6 kg.,0,SEA
457,Taurean Green,Guard,1986-11-28,6-0/1_83,177 lbs./80_3  kg.,0,POR
458,Willie Green,Guard,1981-7-28,6-3/1_91,201 lbs./91_2  kg.,4,PHI
459,Orien Greene,Guard,1982-2-4,6-4/1_93,208 lbs./94_3  kg.,2,SAC
460,Richard Hamilton,Guard - Forward,1978-2-14,6-7/2_01,193 lbs./87_5  kg.,8,DET
461,Anfernee Hardaway,Guard - Forward,1971-7-18,6-7/2_01,215 lbs./97_5  kg.,13,MIA
462,Matt Harpring,Forward - Guard,1976-5-31,6-7/2_01,230 lbs./104_3 kg.,9,UTA
463,Al Harrington,Center - Forward,1980-2-17,6-9/2_06,250 lbs./113_4 kg.,9,GSW
464,Devin Harris,Guard,1983-2-27,6-3/1_91,185 lbs./83_9  kg.,3,DAL
465,David Harrison,Center,1982-8-15,7-0/2_13,280 lbs./127_0 kg.,3,IND
466,Jason Hart,Guard,1978-4-29,6-3/1_91,180 lbs./81_6  kg.,6,UTA
467,Udonis Haslem,Forward,1980-6-9,6-8/2_03,235 lbs./106_6 kg.,4,MIA
468,Trenton Hassell,Forward,1979-3-4,6-5/1_96,233 lbs./105_7 kg.,6,DAL
469,Chuck Hayes,Forward,83-6-11,6-6/1_98,238 lbs./108_0 kg.,2,HOU
470,Jarvis Hayes,Forward,1981-8-9,6-8/2_03,228 lbs./103_4 kg.,4,DET
471,Brendan Haywood,Center,1979-11-27,7-0/2_13,263 lbs./119_3 kg.,6,WAS
472,Luther Head,Guard,1982-11-26,6-3/1_91,185 lbs./83_9  kg.,2,HOU
473,Walter Herrmann,Forward,1979-6-26,6-9/2_06,225 lbs./102_1 kg.,1,CHA
474,Grant Hill,Guard - Forward,1972-10-5,6-8/2_03,225 lbs./102_1 kg.,12,PHX
475,Kirk Hinrich,Guard,1981-1-2,6-3/1_91,190 lbs./86_2  kg.,4,CHI
476,Ryan Hollins,Center,1984-10-10,7-0/2_13,230 lbs./104_3 kg.,1,CHA
477,Al Horford,Forward - Center,1986-6-3,6-1/ 2_08,245 lbs./111_1 kg.,0,ATL
478,Eddie House,Guard,1978-5-14,6-1/1_85,175 lbs./79_4  kg.,7,BOS
479,Dwight Howard,Center - Forward,1985-12-8,6-1/ 2_11,265 lbs./120_2 kg.,3,ORL
480,Josh Howard,Forward - Guard,1980-4-28,6-5/1_96,210 lbs./95_3  kg.,4,DAL
481,Juwan Howard,Forward,1973-2-7,6-9/2_06,253 lbs./114_8 kg.,13,DAL
482,Troy Hudson,Guard,1976-3-13,6-1/1_85,178 lbs./80_7  kg.,10,GSW
483,Larry Hughes,Guard,1979-1-23,6-5/1_96,185 lbs./83_9  kg.,9,CLE
484,Kris Humphries,Forward,1985-2-6,6-9/2_06,235 lbs./106_6 kg.,3,TOR
485,Steven Hunter,Forward,1981-10-31,7-0/2_13,240 lbs./108_9 kg.,6,DEN
486,Andre Iguodala,Forward - Guard,1984-1-28,6-6/1_98,207 lbs./93_9  kg.,3,PHI
487,Zydrunas Ilgauskas,Center,1975-6-5,7-3/2_21,260 lbs./117_9 kg.,9,CLE
488,Allen Iverson,Guard,1975-6-7,6-0/1_83,165 lbs./74_8  kg.,11,DEN
489,Royal Ivey,Guard,1981-12-20,6-4/1_93,215 lbs./97_5  kg.,3,MIL
490,Jarrett Jack,Guard,1983-10-28,6-3/1_91,197 lbs./89_4  kg.,2,POR
491,Bobby Jackson,Guard,1973-3-13,6-1/1_85,185 lbs./83_9  kg.,10,NOH
492,Casey Jacobsen,Guard - Forward,1981-3-19,6-6/1_98,215 lbs./97_5  kg.,3,MEM
493,LeBron James,Forward,1984-12-30,6-8/2_03,250 lbs./113_4 kg.,4,CLE
494,Mike James,Guard,1975-6-23,6-2/1_88,188 lbs./85_3  kg.,6,HOU
495,Antawn Jamison,Forward,1976-6-12,6-9/2_06,235 lbs./106_6 kg.,9,WAS
496,Marko Jaric,Guard,1978-10-12,6-7/2_01,224 lbs./101_6 kg.,5,MIN
497,Al Jefferson,Forward - Center,1985-1-4,6-1/ 2_08,265 lbs./120_2 kg.,3,MIN
498,Richard Jefferson,Forward,1980-6-21,6-7/2_01,225 lbs./102_1 kg.,6,NJN
